中文名称,备用中文名,英文名称,药物作用信息,分子量（g/mol）,母液浓度，mg/ml,母液浓度，Mm,母液溶剂,常用终浓度gram,质量单位,常用终浓度mol,摩尔单位,IC50浓度范围Um,购入渠道/货号,备注（特殊药品如需现用现配、超声溶解、或者放于4℃等请在备注写明）,单抗类药物储存看药物说明书，如购买的是化合物参照其随货说明书或问询厂家,备注：粉末,,每支剂量（ul，浓度）,数量（支）,入库日期,有效期,失效日期
坦西莫司,西罗莫司,Temsirolimus,作用通路：PI3K/Akt/mTOR,1030.29,5,4.85 ,DMSO,600,ng/ml,,,,MCE:HY-50910,"避光
粉末：4℃
溶剂中：-80℃--6个月，-20℃--1个月",,,,,1,2022.09,,2023.05
吉达利塞,,Gedatolisib,作用通路：PI3K/Akt/mTOR,615.73,,0.00 ,DMSO,5,ug/ml,,,,MCE:HY-10681,,,粉末,,,1,2022.09,,
布帕尼西,,Buparlisib,作用通路：PI3K/Akt/mTOR,410.39,,0.00 ,DMSO,1.88,ug/ml,,,,MCE:HY-70063,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,粉末,,,1,2022.09,,
帕博利珠单抗,,Pembrolizumab,K药、PD-1单抗,,0.025,,,25,ng/ml,,,,,,,,25mg/ml、25ug/ml,,1,,,
莫洛利单抗,,Magrolimab,CD47抑制剂,,2,,PBS,10,ug/ml,,,,MCE:HY-P99029,"粉末：-80℃长期
溶剂中：-80℃--长期",CD47抑制剂,,,,1,2022.8.11,长期,
纳武利尤单抗,,Nivolumab,"PD-1单抗,O药",,5,,PBS,77.4,ug/ml,,,,MCE:HY-P9903A,,,,,,1,2022.8.23,,
斯鲁利单抗,HLX10,serplulimab,PD-1单抗,,10,,PBS,1.5,ug/ml,,,,,,,,,,1,2022.08,,2023
卡度尼利单抗,,cadonilimab,PD-1 + CTLA-4双特异性抗体,150KD（暂定，信息不足）,12.5,,,4.5,ug/ml,30,nmol,,医生提供,避光,,,,,1,2022.09,,
德瓦鲁单抗,,Durvalumab,PD-L1单抗，I药,,10,,PBS,29.354,ug/ml,,,,MCE：HY-P9919,,,,,,1,2022.09,,
伊匹木单抗,,ipilimumab,CTLA4单抗,145313.36,5,,PBS,60,ug/ml,,,,MCE：HY-P9901,,,,3mg/kg的Cmax为60ug/ml，10mg/kg的Cmax为191ug/ml（FDA多用3mg/kg）,,1,2022.09,,
信迪利单抗,,Sintilimab,PD-1抑制剂,,10,,,20,ug/ml,,,,,,,,,,1,,,
吡咯替尼,,Pyrotinib,小分子受体酪氨酸激酶抑制剂，显著抑制表皮生长因子受体（ErbB1/EGFR）和人表皮生长因子受体 2（ErbB2/HER2）,583.08,2,3.43 ,DMSO,170,ng/ml,,,,MCE：HY-104065,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,,1,2022.09,6个月,2023.3.30
硼替佐米,,Bortezomib,26S蛋白酶体糜蛋白酶样活性的可逆抑制剂,384.24,4,10.41 ,DMSO,120,ng/ml,,,,MCE：HY-10227,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,,1,2022.10.9,6个月,2023.3.30
丝裂霉素,,Mitomycin C, ,334.3,5,14.96 ,DMSO,0.78,ug/ml,,,,MCE：HY-13316,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,,1,2022.9.30,6个月,2023.3.30
长春新碱,,Vincristine,微管抑制类,923.04,5,5.42 ,DMSO,150,ng/ml,,,,MCE：HY-N0488,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,,1,2022.10.9,6个月,2023.4.9
阿培利司,,alpelisib,磷脂酰肌醇-3-激酶（PI3K）的抑制剂,441.47,5,11.33 ,DMSO,4,ug/ml,,,,MCE：HY-15244,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,,1,2022.10.20,6个月,2023.4.20
多纳非尼（待购）,,Donafenib,索拉非尼的氘代化合物，多激酶抑制剂,,,,,,,,,,,,,,,,,,,
吡柔比星,,Pirarubicin,"蒽环类抗癌药，嵌入DNA双链间,抑制DNA聚合酶,防止核酸形成",627.64,5,7.97 ,DMSO,100,ng/ml,,,,MCE：HY-13725,,,,,,2,2022.10.31,6个月,2023.4.30
恩沃利单抗,,Envafolimab,PD-L1,,200,,,250,ug/ml,,,,,,,,,,1,2022.10.31,,2024
维A酸,, All-trans Retinoic Acid (ATRA),,300.44,0.5,1.66 ,DMSO,0.52,ug/ml,,,,HY-14649,,,,, ,1,2022.10.31,6个月,2023.4.30
阿西替尼,,axitinib,酪氨酸激酶抑制剂（VEGFR-1、VEGFR-2 和 VEGFR-3,386.47,0.5,1.29 ,DMSO,33.5,ng/ml,,,,MCE：HY-10065,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,,1,2022.11.1,6个月,
博来霉素,, Bleomycin,抗生素，与铁的复合物嵌入DNA，引起DNA单链和双链断裂,1451,5,3.45 ,DMSO,1,ug/ml,,,,"MCE
HY-17565A","粉末:4℃--避光、水
溶剂中：-80℃--6个月，-20℃--1个月",,,,,,2022.11.25,6个月,
帕米帕利,,Pamiparib,选择性多聚 ADP 核糖聚合酶（PARP 酶，包括 PARP1 和 PARP2）抑制剂，参与 DNA 修复,298.31,1,3.35 ,DMSO,5251.5,ng/ml,,,,MCE:HY-104044,"粉末:4℃--避光
溶剂中：-80℃--6个月，-20℃--1个月",,,,,,2022.11.23,6个月,
帕妥珠单抗,,Pertuzumab,HER2受体拮抗剂；靶点：HER2,,14.61,#DIV/0!,,238,ug/ml,,,,MCE：HY-P9912A,,,,,,,2022.12.1,,
放线菌素,,Actinomycin D,,1255.42,5,3.98 ,DMSO,100,ng/ml,,,,MCE：HY-17559,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,,,2022.12.2,6个月,
 乌托鲁单抗 （待购）,,Utomilumab,4-1BB激动剂,,,#DIV/0!,,,,,,,,,,,,,,,,
洛铂,,Lobaplatin,铂类,397.33,10,25.17 ,,2896.7,ng/ml,,,,,,,粉末,,,1,,,
曲拉西利,,,,,1,,,1620,ng/ml,,,,,,,,,,,,,
苯达莫司汀,,,,,5,,,16256,ng/ml,,,,,,,,,,,,,
克唑替尼,,,,,1,,,280,ng/ml,,,,,,,粉末,,,,,,
芦可替尼,,,,,1,,,286.15,ng/ml,,,,,,,粉末,,,,,,
AZD-1775,,,,,1,,,636.26,ng/ml,,,,,,,粉末,,,,,,
洛拉替尼,,,,,1,,,577,ng/ml,,,,,,,粉末,,,,,,
三氧化二砷,,,砷类,197.841,0.5,2.53 ,,160,ng/ml,,,,,,,粉末,,,,,,
